index,src,flight,sched_dep_time,act_dep_time,sched_arr_time,act_arr_time
0,0,0,1,1,1,0
0,0,0,0,0,0,1
0,0,0,0,1,0,1
0,0,0,0,1,0,1
0,0,0,0,1,1,1
0,0,0,1,0,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,1,0,1,0
0,0,0,0,0,0,0
0,0,0,1,0,1,1
0,0,0,1,0,0,0
0,0,0,1,1,1,1
0,0,0,1,0,1,1
0,0,0,0,1,0,1
0,0,0,0,1,0,1
0,0,0,0,1,0,1
0,0,0,1,0,1,1
0,0,0,0,1,1,1
0,0,0,0,1,1,1
0,0,0,0,1,1,1
0,0,0,0,1,0,1
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,1,0,1,1
0,0,0,0,1,0,1
0,0,0,1,0,1,1
0,0,0,1,0,1,1
0,0,0,1,1,1,1
0,0,0,0,1,0,1
0,0,0,1,0,1,1
0,0,0,1,1,1,1
0,0,0,1,0,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,0
0,0,0,1,0,1,1
0,0,0,0,0,0,1
0,0,0,0,1,0,1
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,1
0,0,0,1,0,1,1
0,0,0,0,0,0,0
0,0,0,1,0,1,1
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,1,1,1,1
0,0,0,1,0,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,1
0,0,0,1,0,1,1
0,0,0,0,1,0,0
0,0,0,0,1,0,1
0,0,0,0,0,0,0
0,0,0,0,1,0,1
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,1,1
0,0,0,0,1,0,1
0,0,0,1,1,0,0
0,0,0,0,1,0,0
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,0,1,1,1
0,0,0,1,0,1,1
0,0,0,1,1,1,1
0,0,0,0,1,0,1
0,0,0,1,0,1,1
0,0,0,1,0,1,0
0,0,0,0,1,0,0
0,0,0,1,0,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,1,1,1,1
0,0,0,1,1,1,0
0,0,0,1,0,1,1
0,0,0,1,0,1,1
0,0,0,0,1,0,0
0,0,0,1,1,1,1
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,1,0,1,1
0,0,0,1,0,1,1
0,0,0,0,1,0,1
0,0,0,0,1,0,1
0,0,0,1,0,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,0,0,1
0,0,0,1,1,0,0
0,0,0,1,0,1,1
0,0,0,1,0,1,1
0,0,0,0,1,0,0
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,0,0,0,0
0,0,0,0,1,0,1
0,0,0,0,0,0,1
0,0,0,0,1,1,1
0,0,0,1,0,1,1
0,0,0,0,0,0,1
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,1,0,1,0
0,0,0,0,1,0,1
0,0,0,1,1,1,1
0,0,0,1,0,0,0
0,0,0,1,1,1,1
0,0,0,1,0,1,0
0,0,0,1,1,1,1
0,0,0,0,0,0,1
0,0,0,0,1,0,0
0,0,0,1,1,1,1
0,0,0,0,1,1,1
0,0,0,0,1,1,1
0,0,0,0,1,1,1
0,0,0,0,1,0,1
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,1,0,1,1
0,0,0,0,1,0,1
0,0,0,1,0,1,1
0,0,0,1,0,1,1
0,0,0,1,1,0,1
0,0,0,0,1,0,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,0,1,1
0,0,0,1,0,1,1
0,0,0,1,1,1,0
0,0,0,1,0,1,1
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,1
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,1,0,1,1
0,0,0,0,0,0,1
0,0,0,1,0,1,1
0,0,0,0,1,0,0
0,0,0,0,1,0,1
0,0,0,1,1,1,1
0,0,0,1,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,1
0,0,0,1,0,1,1
0,0,0,0,1,0,1
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,1,1
0,0,0,1,1,0,1
0,0,0,1,1,0,1
0,0,0,0,1,1,1
0,0,0,1,1,0,1
0,0,0,0,0,0,1
0,0,0,1,0,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,1,1
0,0,0,0,0,0,1
0,0,0,1,1,0,0
0,0,0,0,0,0,0
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,0,1,1,1
0,0,0,1,0,1,1
0,0,0,1,1,1,1
0,0,0,0,0,0,0
0,0,0,1,0,1,0
0,0,0,1,1,1,0
0,0,0,0,1,0,1
0,0,0,1,0,1,1
0,0,0,0,0,0,1
0,0,0,0,1,0,0
0,0,0,1,1,1,1
0,0,0,1,1,1,0
0,0,0,1,0,1,1
0,0,0,1,1,1,0
0,0,0,0,1,0,0
0,0,0,1,1,1,1
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,1,0,1,1
0,0,0,1,0,1,1
0,0,0,0,0,0,1
0,0,0,0,1,0,0
0,0,0,1,0,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,1
0,0,0,1,0,0,1
0,0,0,1,1,0,1
0,0,0,1,1,1,1
0,0,0,1,0,1,1
0,0,0,0,1,0,0
0,0,0,1,0,1,1
0,0,0,1,1,1,0
0,0,0,0,0,0,1
0,0,0,0,1,0,1
0,0,0,0,1,0,1
0,0,0,0,1,1,1
0,0,0,1,0,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,1,0,1,0
0,0,0,0,0,0,0
0,0,0,1,0,1,1
0,0,0,1,0,0,0
0,0,0,1,1,1,1
0,0,0,1,0,1,1
0,0,0,0,1,0,1
0,0,0,0,1,0,1
0,0,0,0,1,0,1
0,0,0,1,0,1,1
0,0,0,0,1,1,1
0,0,0,0,1,1,1
0,0,0,0,1,1,1
0,0,0,0,1,0,1
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,1,0,1,1
0,0,0,0,1,0,1
0,0,0,1,0,1,1
0,0,0,1,0,1,1
0,0,0,1,1,1,1
0,0,0,0,1,0,1
0,0,0,1,0,1,1
0,0,0,1,1,1,1
0,0,0,1,0,1,1
0,0,0,1,1,1,1
0,0,0,1,1,1,0
0,0,0,1,0,1,1
0,0,0,0,0,0,1
0,0,0,0,1,0,1
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,1
0,0,0,1,0,1,1
0,0,0,0,0,0,0
0,0,0,1,0,1,1
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,1,1,1,1
0,0,0,1,0,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,1
0,0,0,1,0,1,1
0,0,0,0,1,0,0
0,0,0,0,1,0,1
0,0,0,0,0,0,0
0,0,0,0,1,0,1
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,1,0,1
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,0,1,1
0,0,0,0,1,0,0
0,0,0,0,0,1,1
0,0,0,0,0,0,1
0,0,0,0,1,0,0
0,0,0,0,1,0,1
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,1,1,0,0
0,0,0,1,1,0,0
0,0,0,1,1,0,1
0,0,0,0,1,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,0,1,1
0,0,0,0,0,0,0
0,0,0,0,1,0,1
0,0,0,1,1,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,0
0,0,0,0,1,0,1
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,1,0,0
0,0,0,0,0,1,1
0,0,0,0,1,0,0
0,0,0,0,0,0,1
0,0,0,0,1,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,1
0,0,0,0,1,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,1,1
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,1,0,1
0,0,0,0,1,0,1
0,0,0,0,1,0,0
0,0,0,0,1,0,1
0,0,0,0,1,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,1,0,1
0,0,0,0,1,0,1
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,1,1,0,0
0,0,0,0,0,0,1
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,1,1,0,0
0,0,0,0,0,0,1
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,1
0,0,0,1,0,0,0
0,0,0,0,0,0,1
0,0,0,0,1,0,1
0,0,0,0,1,0,1
0,0,0,0,1,0,1
0,0,0,0,1,0,1
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,1,0,0,1
0,0,0,0,1,0,1
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,1
0,0,0,0,1,0,0
0,0,0,0,0,0,1
0,0,0,0,1,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,1
0,0,0,0,1,0,0
0,0,0,0,1,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
